,physical_part_type,status,predict
5346,1,1,1
5347,1,1,1
5348,1,1,1
5349,1,1,1
5350,1,1,1
5351,1,1,1
5352,0,1,1
5353,1,1,1
5354,1,1,1
5355,1,1,1
5356,1,1,1
5357,0,1,1
5358,0,1,1
5359,1,1,1
5360,1,1,1
5361,1,1,1
5362,1,1,1
5363,1,1,1
5364,1,1,1
5365,1,1,1
5366,1,1,1
5367,1,1,1
5368,1,1,1
5369,1,1,1
5370,1,1,1
5371,1,1,1
5372,1,1,1
5373,1,1,1
5374,1,1,1
5375,1,1,1
5376,1,1,1
5377,1,1,1
5378,1,1,1
5379,1,1,1
5380,0,1,1
5381,1,1,1
5382,0,1,1
5383,1,1,1
5384,1,1,1
5385,1,1,1
5386,1,1,1
5387,0,1,1
5388,1,1,1
5389,0,1,1
5390,0,1,1
5391,0,1,1
5392,0,1,1
5393,0,1,1
5394,0,1,1
5395,0,1,1
5396,0,1,1
5397,0,1,1
5398,0,1,1
5399,0,1,1
5400,0,1,1
5401,1,1,1
5402,0,1,1
5403,0,1,1
5404,1,1,1
5405,0,1,1
5406,1,1,1
5407,1,1,1
5408,0,1,1
5409,0,1,1
5410,0,1,1
5411,0,1,1
5412,0,1,1
5413,0,1,1
5414,0,1,1
5415,0,1,1
5416,0,1,1
5417,0,1,1
5418,0,1,1
5419,0,1,1
5420,0,1,1
5421,0,1,1
5422,0,1,1
5423,0,1,1
5424,0,1,1
5425,0,1,1
5426,0,1,1
5427,0,1,1
5428,0,1,1
5429,0,0,0
5430,0,1,1
5431,0,1,1
5432,0,1,1
5433,0,1,1
5434,0,1,1
5435,0,1,1
5436,0,1,1
5437,0,1,1
5438,0,1,1
5439,0,1,1
5440,0,1,1
5441,0,1,1
5442,0,1,1
5443,0,1,1
5444,0,1,1
5445,0,1,1
5446,0,1,1
5447,0,1,1
5448,0,1,1
5449,0,1,1
5450,0,1,1
5451,0,1,1
5452,0,1,1
5453,0,1,1
5454,0,1,0
5455,0,1,1
5456,0,1,1
5457,0,1,1
5458,0,1,1
5459,0,1,1
5460,0,1,1
5461,0,1,1
5462,0,1,1
5463,0,1,1
5464,0,1,1
5465,0,1,1
5466,1,1,1
5467,0,1,1
5468,0,1,1
5469,1,1,1
5470,0,1,1
5471,0,1,1
5472,1,1,1
5473,1,1,1
5474,0,1,1
5475,1,1,1
5476,0,1,1
5477,1,1,1
5478,1,1,1
5479,1,1,1
5480,1,1,1
5481,1,1,1
5482,0,1,1
5483,1,1,1
5484,1,1,1
5485,1,1,1
5486,1,1,1
5487,0,1,1
5488,1,1,1
5489,1,1,1
5490,0,1,1
5491,1,1,1
5492,1,1,1
5493,1,1,1
5494,1,1,1
5495,0,1,1
5496,0,1,1
5497,0,1,1
5498,1,1,1
5499,1,1,1
5500,1,1,1
5501,1,1,1
5502,1,1,1
5503,1,1,1
5504,1,1,1
5505,1,1,1
5506,1,1,1
5507,0,1,1
5508,1,1,1
5509,1,1,1
5510,1,1,1
5511,1,1,1
5512,1,1,1
5513,1,1,1
5514,1,1,1
5515,1,1,1
5516,1,1,1
5517,1,1,1
5518,1,1,1
5519,1,1,1
5520,0,1,1
5521,1,1,1
5522,1,1,1
5523,1,1,1
5524,1,1,1
5525,1,1,1
5526,1,1,1
5527,1,1,1
5528,1,1,1
5529,1,1,1
5530,1,1,1
5531,1,1,1
5532,1,1,1
5533,1,1,1
5534,1,1,1
5535,1,1,1
5536,1,1,1
5537,1,1,1
5538,1,1,1
5539,1,1,1
5540,1,1,1
5541,1,1,0
5542,1,1,1
5543,0,1,1
5544,0,1,1
5545,1,1,1
5546,1,1,1
5547,0,1,1
5548,1,1,1
5549,1,1,1
5550,1,1,1
5551,0,1,1
5552,0,1,1
5553,0,1,1
5554,1,1,1
5555,1,1,1
5556,1,1,1
5557,1,1,1
5558,1,1,1
5559,1,1,1
5560,0,1,1
5561,1,1,1
5562,0,1,1
5563,1,1,1
5564,0,1,1
5565,0,1,1
5566,0,1,1
5567,0,1,1
5568,0,1,1
5569,0,1,1
5570,0,1,1
5571,0,1,1
5572,1,1,1
5573,0,1,1
5574,1,1,1
5575,0,1,1
5576,0,1,1
5577,0,1,1
5578,0,1,1
5579,0,1,1
5580,0,1,1
5581,0,1,1
5582,0,1,1
5583,0,1,1
5584,0,1,1
5585,0,1,1
5586,0,1,1
5587,0,1,1
5588,0,1,1
5589,0,1,1
5590,0,1,0
5591,0,1,1
5592,0,1,1
5593,0,1,1
5594,0,1,1
5595,0,0,0
5596,0,0,0
5597,0,1,0
5598,0,1,0
5599,0,1,1
5600,0,1,1
5601,0,1,1
5602,0,1,1
5603,0,1,1
5604,0,1,1
5605,0,1,1
5606,0,1,1
5607,0,1,1
5608,0,1,1
5609,0,1,1
5610,0,1,1
5611,0,1,0
5612,0,1,1
5613,0,1,1
5614,0,1,1
5615,0,1,1
5616,1,1,1
5617,0,1,1
5618,0,1,1
5619,0,1,1
5620,0,1,1
5621,0,1,1
5622,0,1,0
5623,0,1,1
5624,0,1,1
5625,0,1,1
5626,1,1,1
5627,0,1,1
5628,0,1,1
5629,1,1,1
5630,1,1,1
5631,1,1,1
5632,0,1,1
5633,1,1,1
5634,1,1,1
5635,1,1,1
5636,1,1,1
5637,0,1,1
5638,1,1,1
5639,0,1,1
5640,0,1,1
5641,1,1,1
5642,0,1,1
5643,0,1,1
5644,1,1,1
5645,1,1,1
5646,1,1,1
5647,1,1,1
5648,1,1,1
5649,1,1,1
5650,1,1,1
5651,1,1,1
5652,1,1,1
5653,1,1,1
5654,1,1,1
5655,1,1,1
5656,1,1,1
5657,0,1,1
5658,1,1,1
5659,1,1,1
5660,1,1,1
5661,1,1,1
5662,0,1,1
5663,0,1,1
5664,1,1,0
5665,0,1,1
5666,1,1,1
5667,1,1,1
5668,0,1,1
5669,1,1,1
5670,0,1,1
5671,1,1,1
5672,1,1,1
5673,0,1,1
5674,0,1,1
5675,1,1,1
5676,0,0,0
5677,0,1,1
5678,0,1,1
5679,1,1,1
5680,0,1,1
5681,1,1,1
5682,0,1,1
5683,0,1,0
5684,1,1,1
5685,0,1,1
5686,1,1,1
5687,0,1,1
5688,0,1,1
5689,0,1,1
5690,0,1,1
5691,1,1,1
5692,0,1,1
5693,0,1,1
5694,0,1,1
5695,0,1,1
5696,0,1,1
5697,0,1,1
5698,0,1,1
5699,0,1,1
5700,0,1,1
5701,0,1,1
5702,0,1,1
5703,0,1,1
5704,0,1,1
5705,0,1,1
5706,0,1,1
5707,0,1,1
5708,0,1,1
5709,0,1,1
5710,0,1,1
5711,0,1,1
5712,0,1,1
5713,0,1,1
5714,0,1,1
5715,0,1,1
5716,0,1,1
5717,0,1,1
5718,0,1,1
5719,0,1,1
5720,0,1,1
5721,0,1,1
5722,0,1,1
5723,0,1,1
5724,0,1,1
5725,0,1,1
5726,0,1,1
5727,1,1,1
5728,0,1,1
5729,1,1,1
5730,1,1,1
5731,0,1,1
5732,0,1,1
5733,0,1,1
5734,1,1,1
5735,0,1,1
5736,0,1,1
5737,0,1,1
5738,0,1,1
5739,0,1,1
5740,1,1,1
5741,0,1,1
5742,0,1,1
5743,0,1,1
5744,1,1,1
5745,0,1,1
5746,0,1,1
5747,1,1,1
5748,1,1,1
5749,1,1,1
5750,1,1,1
5751,0,1,1
5752,1,1,1
5753,0,1,1
5754,1,1,0
5755,0,1,1
5756,0,1,1
5757,0,1,1
5758,1,1,1
5759,1,1,1
5760,1,1,1
5761,1,1,1
5762,1,1,1
5763,1,1,1
5764,1,1,1
5765,0,1,1
5766,1,1,1
5767,1,1,1
5768,1,1,1
5769,0,1,1
5770,1,1,1
5771,1,1,1
5772,1,1,1
5773,1,1,1
5774,1,1,1
5775,0,1,1
5776,0,1,1
5777,1,1,1
5778,1,1,1
5779,1,1,1
5780,1,1,1
5781,1,1,1
5782,0,1,1
5783,0,1,1
5784,1,1,1
5785,0,1,1
5786,0,1,1
5787,0,1,1
5788,1,1,1
5789,0,1,1
5790,1,1,1
5791,1,1,1
5792,1,1,1
5793,0,1,1
5794,1,1,1
5795,0,1,1
5796,0,1,1
5797,0,1,1
5798,0,1,1
5799,0,1,1
5800,0,1,1
5801,0,1,1
5802,0,1,1
5803,0,1,1
5804,0,1,1
5805,0,1,1
5806,0,1,1
5807,0,1,1
5808,0,1,1
5809,0,1,1
5810,0,1,1
5811,0,1,1
5812,0,1,1
5813,0,1,0
5814,0,1,1
5815,0,1,1
5816,0,1,1
5817,1,1,1
5818,1,1,1
5819,1,1,1
5820,0,1,1
5821,0,1,1
5822,1,1,1
5823,0,1,1
5824,0,1,1
5825,0,1,1
5826,0,1,1
5827,0,1,1
5828,0,1,1
5829,0,1,1
5830,0,1,1
5831,0,1,1
5832,0,0,0
5833,0,1,1
5834,0,1,1
5835,0,1,1
5836,0,1,1
5837,0,1,1
5838,0,1,1
5839,0,1,1
5840,0,1,1
5841,0,1,1
5842,0,1,1
5843,0,1,1
5844,0,1,1
5845,0,1,1
5846,0,1,1
5847,0,1,1
5848,0,1,1
5849,0,1,1
5850,1,1,1
5851,0,1,1
5852,0,1,1
5853,1,1,1
5854,1,1,1
5855,0,1,1
5856,0,1,1
5857,0,1,1
5858,1,1,1
5859,1,1,1
5860,0,1,1
5861,1,1,1
5862,0,1,1
5863,0,1,1
5864,0,1,1
5865,1,1,1
5866,0,1,1
5867,1,1,1
5868,1,1,1
5869,1,1,1
5870,0,1,0
5871,0,1,1
5872,0,1,1
5873,1,1,1
5874,0,1,1
5875,0,1,1
5876,0,1,1
5877,1,1,1
5878,1,1,1
5879,1,1,1
5880,1,1,1
5881,1,1,1
5882,0,1,1
5883,1,1,1
5884,1,1,1
5885,0,1,1
5886,0,1,1
5887,0,1,1
5888,0,1,1
5889,1,1,1
5890,1,1,1
5891,1,1,1
5892,0,1,1
5893,1,1,1
5894,0,1,1
5895,0,1,1
5896,1,1,1
5897,0,1,1
5898,0,1,1
5899,0,1,1
5900,0,1,1
5901,1,1,1
5902,1,1,1
5903,0,1,1
5904,0,1,1
5905,0,1,1
5906,0,1,1
5907,1,1,1
5908,1,1,1
5909,0,1,1
5910,0,1,1
5911,0,1,1
5912,0,1,1
5913,0,1,1
5914,0,1,1
5915,1,1,1
5916,1,1,1
5917,0,1,1
5918,1,1,1
5919,1,1,1
5920,0,1,1
5921,0,1,1
5922,1,1,1
5923,0,1,1
5924,0,1,1
5925,1,1,1
5926,0,1,1
5927,0,1,1
5928,1,1,1
5929,0,1,1
5930,1,1,1
5931,1,1,1
5932,0,1,1
5933,1,1,1
5934,0,1,1
5935,0,1,1
5936,1,1,1
5937,0,1,1
5938,0,1,1
5939,1,1,1
5940,0,1,1
5941,0,1,1
5942,0,1,1
5943,0,1,1
5944,1,1,1
5945,0,1,1
5946,0,1,1
5947,0,1,1
5948,0,1,1
5949,0,1,1
5950,0,1,1
5951,0,1,1
5952,1,1,1
5953,0,1,1
5954,0,1,1
5955,0,1,1
5956,1,1,1
5957,0,1,1
5958,0,1,1
5959,0,1,1
5960,0,1,1
5961,0,1,1
5962,0,1,1
5963,0,1,1
5964,0,1,1
5965,0,1,1
5966,0,1,1
5967,1,1,1
5968,1,1,1
5969,0,1,1
5970,0,1,1
5971,0,1,1
5972,0,1,1
5973,1,1,1
5974,1,1,1
5975,1,1,1
5976,0,1,1
5977,0,1,1
5978,1,1,1
5979,0,1,1
5980,0,1,1
5981,0,1,1
5982,0,1,1
5983,0,1,1
5984,0,1,1
5985,0,1,1
5986,0,1,1
5987,1,1,0
5988,0,1,1
5989,1,1,1
5990,1,1,1
5991,1,1,1
5992,1,1,1
5993,0,1,1
5994,0,1,1
5995,0,1,1
5996,1,1,1
5997,0,1,1
5998,1,1,1
5999,1,1,0
6000,0,1,1
6001,0,1,1
6002,1,1,1
6003,1,1,1
6004,0,1,1
6005,0,1,1
6006,0,1,1
6007,1,1,1
6008,1,1,1
6009,1,1,1
6010,1,1,1
6011,1,1,1
6012,1,1,1
6013,1,1,1
6014,0,1,1
6015,1,1,1
6016,1,1,1
6017,0,1,1
6018,1,1,1
6019,1,1,1
6020,0,1,1
6021,0,1,1
6022,0,1,1
6023,0,1,1
6024,1,1,1
6025,1,1,1
6026,1,1,1
6027,1,1,1
6028,1,1,1
6029,1,1,1
6030,0,1,1
6031,0,1,1
6032,0,1,1
6033,0,1,1
6034,0,1,1
6035,1,1,1
6036,1,1,1
6037,0,1,1
6038,1,1,1
6039,1,1,1
6040,0,1,1
6041,1,1,1
6042,0,1,1
6043,1,1,1
6044,0,1,1
6045,0,1,1
6046,1,1,1
6047,1,1,1
6048,0,1,1
6049,0,1,1
6050,0,1,1
6051,1,1,1
6052,0,1,1
6053,1,1,1
6054,0,1,1
6055,0,1,1
6056,0,1,1
6057,0,1,1
6058,0,1,1
6059,0,1,1
6060,0,1,1
6061,1,1,0
6062,0,1,1
6063,0,1,1
6064,0,1,1
6065,1,1,1
6066,0,1,1
6067,0,1,1
6068,0,1,1
6069,0,1,1
6070,0,1,1
6071,0,1,1
6072,0,1,1
6073,0,1,1
6074,0,1,1
6075,0,1,1
6076,0,1,1
6077,0,1,1
6078,1,1,1
6079,0,1,1
6080,0,1,1
6081,0,1,1
6082,0,1,1
6083,0,1,1
6084,0,1,1
6085,0,1,1
6086,0,1,1
6087,0,1,1
6088,0,1,1
6089,0,1,1
6090,0,1,1
6091,0,1,1
6092,0,1,1
6093,0,1,1
6094,0,1,1
6095,0,1,1
6096,0,1,1
6097,0,1,1
6098,0,1,1
6099,0,1,1
6100,0,1,1
6101,0,1,1
6102,0,1,1
6103,0,1,1
6104,0,1,1
6105,1,1,1
6106,0,1,1
6107,0,1,1
6108,0,1,1
6109,0,1,1
6110,0,1,1
6111,0,1,1
6112,0,1,1
6113,0,1,1
6114,1,1,1
6115,1,1,0
6116,0,1,1
6117,0,1,1
6118,0,1,1
6119,0,1,1
6120,0,1,1
6121,0,1,1
6122,0,1,1
6123,1,1,0
6124,0,1,1
6125,0,1,1
6126,0,1,1
6127,0,1,1
6128,1,1,1
6129,1,1,1
6130,0,1,1
6131,0,1,1
6132,0,1,1
6133,1,1,1
6134,0,1,1
6135,1,1,1
6136,0,1,1
6137,0,1,1
6138,0,1,1
6139,0,1,1
6140,1,1,1
6141,1,1,1
6142,1,1,1
6143,1,1,1
6144,1,1,1
6145,1,1,1
6146,1,1,1
6147,1,1,1
6148,0,1,1
6149,1,1,1
6150,1,1,1
6151,1,1,1
6152,1,1,1
6153,1,1,1
6154,1,1,1
6155,1,1,1
6156,1,1,1
6157,1,1,1
6158,1,1,1
6159,1,1,1
6160,1,1,1
6161,1,1,1
6162,1,1,1
6163,1,1,1
6164,1,1,1
6165,1,1,1
6166,1,1,1
6167,1,1,1
6168,1,1,1
6169,1,1,1
6170,0,1,1
6171,1,1,1
6172,0,1,1
6173,1,1,1
6174,0,1,1
6175,0,1,1
6176,0,1,1
6177,1,1,1
6178,0,1,0
6179,0,1,0
6180,1,1,1
6181,0,1,1
6182,0,1,1
6183,1,1,1
6184,0,1,1
6185,0,1,1
6186,0,1,1
6187,0,1,1
6188,1,1,1
6189,0,1,1
6190,1,1,1
6191,1,1,1
6192,0,1,1
6193,0,1,1
6194,0,1,1
6195,0,1,1
6196,0,1,1
6197,0,1,1
6198,0,1,1
6199,1,1,1
6200,0,1,1
6201,1,1,1
6202,1,1,1
6203,0,1,1
6204,0,0,0
6205,0,1,1
6206,0,1,1
6207,1,1,1
6208,0,1,1
6209,0,1,1
6210,1,1,1
6211,1,1,1
6212,0,1,1
6213,1,1,1
6214,1,1,1
6215,0,1,1
6216,1,1,1
6217,0,1,1
6218,0,1,1
6219,0,1,1
6220,0,1,1
6221,0,1,1
6222,0,1,1
6223,0,1,1
6224,0,1,1
6225,0,1,1
6226,1,1,1
6227,1,1,1
6228,0,1,0
6229,0,1,1
6230,0,1,1
6231,0,1,1
6232,0,1,1
6233,0,1,1
6234,0,1,1
6235,0,1,1
6236,0,1,1
6237,0,1,1
6238,0,1,1
6239,0,1,1
6240,0,1,1
6241,1,1,0
6242,1,1,1
6243,1,1,1
6244,0,1,1
6245,0,1,1
6246,0,1,1
6247,0,1,1
6248,1,1,1
6249,0,1,1
6250,1,1,1
6251,1,1,1
6252,0,1,1
6253,0,1,1
6254,0,1,1
6255,0,1,1
6256,1,1,1
6257,0,1,1
6258,0,1,0
6259,0,1,1
6260,0,1,1
6261,0,1,1
6262,0,1,1
6263,0,1,1
6264,0,1,1
6265,0,1,1
6266,0,1,1
6267,0,1,1
6268,0,1,1
6269,0,1,1
6270,0,1,1
6271,0,1,1
6272,0,1,1
6273,0,1,1
6274,0,1,1
6275,0,1,1
6276,0,1,1
6277,0,1,1
6278,0,1,1
6279,0,1,1
6280,1,1,1
6281,0,1,1
6282,0,1,1
6283,0,1,1
6284,0,0,0
6285,0,1,1
6286,1,1,1
6287,0,1,1
6288,1,1,1
6289,0,1,1
6290,0,1,1
6291,1,1,1
6292,0,1,1
6293,1,1,1
6294,0,1,1
6295,0,1,1
6296,0,1,1
6297,1,1,1
6298,1,1,0
6299,1,1,1
6300,0,1,1
6301,0,1,1
6302,0,1,1
6303,0,1,1
6304,0,1,1
6305,0,1,1
6306,0,1,1
6307,1,1,1
6308,0,1,1
6309,0,1,1
6310,1,1,1
6311,1,1,1
6312,0,1,1
6313,0,1,1
6314,0,1,1
6315,1,1,1
6316,1,1,1
6317,0,1,1
6318,0,1,1
6319,1,1,1
6320,0,1,1
6321,0,1,1
6322,1,1,1
6323,1,1,1
6324,1,1,1
6325,1,1,1
6326,0,1,1
6327,1,1,1
6328,0,1,1
6329,0,1,1
6330,1,1,1
6331,1,1,1
6332,0,1,1
6333,0,1,1
6334,1,1,1
6335,0,1,1
6336,1,1,1
6337,1,1,1
6338,0,1,0
6339,1,1,1
6340,0,1,1
6341,1,1,1
6342,1,1,0
6343,1,1,1
6344,0,1,1
6345,0,1,1
6346,1,1,1
6347,0,1,1
6348,0,1,1
6349,0,1,1
6350,1,1,1
6351,0,1,1
6352,0,1,1
6353,1,1,1
6354,0,1,1
6355,0,1,1
6356,0,1,0
6357,1,1,1
6358,0,1,1
6359,0,1,1
6360,0,1,1
6361,1,1,1
6362,1,1,1
6363,0,1,1
6364,0,1,1
6365,1,1,1
6366,0,1,1
6367,1,1,1
6368,0,1,1
6369,1,1,1
6370,0,1,0
6371,0,1,1
6372,0,1,1
6373,0,1,1
6374,0,1,1
6375,0,1,1
6376,1,1,1
6377,0,1,1
6378,1,1,1
6379,0,1,1
6380,1,1,1
6381,0,1,1
6382,0,0,0
6383,0,1,1
6384,0,1,1
6385,0,1,1
6386,0,1,1
6387,0,1,1
6388,0,1,1
6389,1,1,1
6390,0,1,0
6391,0,0,0
6392,0,1,1
6393,0,1,1
6394,1,1,1
6395,1,1,1
6396,0,1,1
6397,0,1,1
6398,0,1,1
6399,0,1,1
6400,1,1,1
6401,0,1,1
6402,1,1,1
6403,0,1,1
6404,0,0,0
6405,0,1,1
6406,0,1,1
6407,0,1,1
6408,0,1,0
6409,0,1,1
6410,1,1,1
6411,0,1,1
6412,1,1,1
6413,0,1,1
6414,1,0,0
6415,0,1,1
6416,0,1,1
6417,0,1,1
6418,0,0,0
6419,1,1,1
6420,0,1,1
6421,0,1,1
6422,1,1,1
6423,1,1,1
6424,1,1,1
6425,1,1,1
6426,0,1,1
6427,1,1,1
6428,1,1,1
6429,0,1,1
6430,0,1,1
6431,1,1,1
6432,0,1,1
6433,0,1,0
6434,0,1,1
6435,0,1,1
6436,0,1,1
6437,0,1,1
6438,0,1,1
6439,0,1,1
6440,0,1,1
6441,0,1,1
6442,0,1,1
6443,0,1,1
6444,1,1,1
6445,0,1,1
6446,1,1,1
6447,0,1,1
6448,0,1,1
6449,0,1,1
6450,0,1,1
6451,0,1,1
6452,0,1,1
6453,0,1,1
6454,0,1,1
6455,0,1,1
6456,0,1,1
6457,0,1,1
6458,0,1,1
6459,0,1,1
6460,0,1,1
6461,0,1,1
6462,0,1,1
6463,0,1,1
6464,0,1,1
6465,0,1,1
6466,0,1,1
6467,0,1,1
6468,0,1,1
6469,0,1,1
6470,0,1,1
6471,0,1,1
6472,0,1,1
6473,0,1,1
6474,0,1,1
6475,0,1,1
6476,0,1,1
6477,0,1,1
6478,0,1,1
6479,0,1,1
6480,0,1,1
6481,0,1,1
6482,0,1,1
6483,0,1,1
6484,0,1,1
6485,0,1,1
6486,0,1,1
6487,1,1,1
6488,1,1,1
6489,0,1,1
6490,1,1,1
6491,1,1,1
6492,0,1,1
6493,0,1,1
6494,1,1,1
6495,0,1,1
6496,1,1,1
6497,1,1,1
6498,0,1,1
6499,0,1,1
6500,1,1,1
6501,1,1,1
6502,0,1,1
6503,0,1,1
6504,1,1,1
6505,1,1,1
6506,0,1,1
6507,0,1,1
6508,1,1,1
6509,1,1,1
6510,1,1,1
6511,1,1,1
6512,1,1,1
6513,1,1,1
6514,0,1,1
6515,1,1,1
6516,1,1,1
6517,1,1,1
6518,1,1,1
6519,1,1,1
6520,1,1,1
6521,1,1,1
6522,0,1,1
6523,1,1,1
6524,1,1,1
6525,0,1,1
6526,0,1,1
6527,0,1,1
6528,1,1,1
6529,0,1,1
6530,0,1,1
6531,0,1,1
6532,0,1,1
6533,1,1,1
6534,1,1,1
6535,0,1,1
6536,0,1,1
6537,0,1,1
6538,0,1,1
6539,0,1,1
6540,0,1,1
6541,1,1,1
6542,0,1,1
6543,1,1,1
6544,0,1,1
6545,0,1,1
6546,1,0,0
6547,1,1,0
6548,0,1,1
6549,0,1,1
6550,1,1,1
6551,1,1,1
6552,0,1,1
6553,0,1,1
6554,0,1,1
6555,0,1,1
6556,1,1,1
6557,0,1,1
6558,0,1,1
6559,1,1,1
6560,0,1,1
6561,0,1,1
6562,0,1,0
6563,0,1,1
6564,0,1,1
6565,1,1,1
6566,0,1,1
6567,0,1,1
6568,0,1,1
6569,0,1,1
6570,0,1,1
6571,0,1,1
6572,0,1,1
6573,0,1,1
6574,0,1,1
6575,0,1,1
6576,1,1,1
6577,0,1,1
6578,1,1,1
6579,0,1,1
6580,0,1,1
6581,0,1,1
6582,1,1,1
6583,1,1,1
6584,1,1,1
6585,0,1,1
6586,1,1,1
6587,0,1,1
6588,0,1,1
6589,0,1,1
6590,0,1,1
6591,0,1,1
6592,1,1,0
6593,0,1,1
6594,0,1,1
6595,0,1,1
6596,0,1,1
6597,1,1,1
6598,1,1,1
6599,0,1,1
6600,0,1,1
6601,1,1,1
6602,0,1,1
6603,0,1,1
6604,0,1,1
6605,0,1,1
6606,0,1,1
6607,0,1,1
6608,0,1,1
6609,0,0,0
6610,0,1,1
6611,0,1,1
6612,0,1,0
6613,1,1,1
6614,0,1,1
6615,1,1,1
6616,1,1,1
6617,1,1,0
6618,1,1,1
6619,1,1,1
6620,1,1,1
6621,1,1,1
6622,1,1,1
6623,1,1,1
6624,1,1,1
6625,1,1,1
6626,1,1,1
6627,0,1,1
6628,1,1,1
6629,1,1,1
6630,1,1,1
6631,0,1,1
6632,1,1,1
6633,0,1,1
6634,0,1,1
6635,0,1,1
6636,1,1,1
6637,0,1,1
6638,0,1,1
6639,1,1,1
6640,1,1,1
6641,1,1,1
6642,0,0,0
6643,0,1,1
6644,0,1,1
6645,0,1,0
6646,0,0,0
6647,0,1,1
6648,0,1,1
6649,0,1,1
6650,0,1,1
6651,0,1,1
6652,0,1,1
6653,0,1,1
6654,0,1,1
6655,0,1,1
6656,0,1,1
6657,0,1,1
6658,0,1,1
6659,0,1,1
6660,0,1,1
6661,0,1,1
6662,0,1,1
6663,0,1,0
6664,0,1,1
6665,0,1,1
6666,0,1,1
6667,0,1,0
6668,0,1,1
6669,0,1,1
6670,0,1,1
6671,0,1,0
6672,0,1,1
6673,0,1,1
6674,0,1,1
6675,0,1,0
6676,0,1,1
6677,0,1,1
6678,0,1,1
6679,0,1,1
6680,0,1,1
6681,0,1,1
6682,1,1,1
6683,1,1,1
6684,1,1,1
6685,1,1,1
6686,0,1,1
6687,0,1,1
6688,0,1,1
6689,1,1,0
6690,0,1,1
6691,0,1,1
6692,0,1,1
6693,0,1,0
6694,0,1,1
6695,0,1,0
6696,0,1,1
6697,0,1,1
6698,0,1,1
6699,0,1,1
6700,0,1,1
6701,1,1,1
6702,0,1,1
6703,1,1,1
6704,1,1,1
6705,0,1,1
6706,0,1,1
6707,0,1,1
6708,1,1,1
6709,0,1,1
6710,1,1,1
6711,1,1,1
6712,1,1,1
6713,1,1,1
6714,1,1,1
6715,0,1,1
6716,1,1,1
6717,1,1,1
6718,0,1,1
6719,1,1,1
6720,1,1,1
6721,1,1,1
6722,1,1,1
6723,0,1,1
6724,1,1,1
6725,1,1,1
6726,1,1,1
6727,1,1,1
6728,0,1,1
6729,0,1,1
6730,1,1,1
6731,0,1,1
6732,1,1,1
6733,0,1,1
6734,0,1,0
6735,0,1,1
6736,0,1,1
6737,0,1,0
6738,1,1,1
6739,0,1,0
6740,0,1,0
6741,0,1,1
6742,0,1,0
6743,0,1,1
6744,1,1,1
6745,1,1,1
6746,1,1,1
6747,1,1,1
6748,1,1,1
6749,0,1,1
6750,0,1,1
6751,0,1,0
6752,1,1,0
6753,0,0,0
6754,1,0,0
6755,1,0,0
6756,0,0,0
6757,0,0,0
6758,0,0,0
6759,0,0,0
6760,0,0,0
6761,0,0,0
6762,0,0,0
6763,0,0,0
6764,1,0,0
6765,0,0,0
6766,0,0,0
6767,1,0,0
6768,0,0,0
6769,0,0,0
6770,0,0,0
6771,1,0,0
6772,1,0,0
6773,0,0,0
6774,1,0,0
6775,0,0,0
6776,0,0,0
6777,0,0,0
6778,0,0,0
6779,0,0,0
6780,0,0,0
6781,0,0,0
6782,0,0,0
6783,0,0,0
6784,0,0,0
6785,0,0,0
6786,1,0,0
6787,0,0,0
6788,0,0,0
6789,1,0,0
6790,0,0,0
6791,0,0,0
6792,0,0,0
6793,0,0,0
6794,0,0,0
6795,0,0,0
6796,0,0,0
6797,0,0,0
6798,0,0,0
6799,1,0,0
6800,1,0,0
6801,0,0,0
6802,0,0,0
6803,1,0,0
6804,1,0,0
6805,0,0,0
6806,0,0,0
6807,0,0,0
6808,0,0,0
6809,0,0,0
6810,0,0,0
6811,1,0,0
6812,0,0,0
6813,1,0,0
6814,0,0,0
6815,1,0,0
6816,0,0,0
6817,0,0,0
6818,0,0,0
6819,0,0,0
6820,0,0,0
6821,0,0,0
6822,0,0,0
6823,1,0,0
6824,0,0,0
6825,0,0,0
6826,1,0,0
6827,1,0,0
6828,1,0,0
6829,0,0,0
6830,0,0,0
6831,1,0,0
6832,1,0,0
6833,0,0,0
6834,1,0,0
6835,0,0,0
6836,1,0,0
6837,0,0,0
6838,1,0,0
6839,1,0,0
6840,0,0,0
6841,1,0,0
6842,0,0,0
6843,1,0,0
6844,0,0,0
6845,1,0,0
6846,1,0,0
6847,1,0,0
6848,1,0,0
6849,0,0,0
6850,1,0,0
6851,1,0,0
6852,0,0,0
6853,1,0,0
6854,1,0,0
6855,1,0,0
6856,0,0,0
6857,1,0,0
6858,0,0,0
6859,1,0,0
6860,1,0,0
6861,0,0,0
6862,1,0,0
6863,0,0,0
6864,1,0,0
6865,0,0,0
6866,1,0,0
6867,1,0,0
6868,0,0,0
6869,0,0,0
6870,1,0,0
6871,0,0,0
6872,0,0,0
6873,0,0,0
6874,0,0,0
6875,0,0,0
6876,1,0,0
6877,0,0,0
6878,0,0,0
6879,0,0,0
6880,0,0,0
6881,0,0,0
6882,0,0,0
6883,0,0,0
6884,0,0,0
6885,0,0,0
6886,0,0,0
6887,0,0,0
6888,0,0,0
6889,0,0,0
6890,0,0,0
6891,0,0,0
6892,0,0,0
6893,0,0,0
6894,0,0,0
6895,0,0,0
6896,0,0,0
6897,0,0,0
6898,0,0,0
6899,0,0,0
